2017/12/02 15:14:02.08: Hello Kitty
2017/12/02 15:14:06.22: Looking for game on screen...
2017/12/02 15:14:06.55: ****** Running Just_Seated == True Section ******
2017/12/02 15:14:06.55: Reseting Table Information
2017/12/02 15:14:08.47: My Bank is:40000
2017/12/02 15:14:08.47: Rebuying...
2017/12/02 15:14:09.26: OCR Others Bank string Seat1: 97,530
2017/12/02 15:14:09.54: OCR Others Name string Seat1: FatPants
2017/12/02 15:14:09.85: OCR Others Bank string Seat3: 78,308
2017/12/02 15:14:10.20: OCR Others Name string Seat3: subixxxx
2017/12/02 15:14:10.43: OCR Others Bank string Seat4: 
2017/12/02 15:14:10.44: Easy_OCR_Others_Bank_Number(A Gift Over Bank Number) Seat 4 
2017/12/02 15:14:10.83: OCR Others Bank string Seat5: 31,779
2017/12/02 15:14:11.11: OCR Others Name string Seat5: Big Warrior
2017/12/02 15:14:11.15: Players Bank dictionary is: {1: 97530, 2: None, 3: 78308, 4: None, 5: 31779}
2017/12/02 15:14:11.16: Players Name dictionary is: {1: 'FatPants', 2: None, 3: 'subixxxx', 4: None, 5: 'Big Warrior'}
2017/12/02 15:14:11.16: Looking for cards in Just_Seated == True Section...
2017/12/02 15:14:42.46: Cards are founded
2017/12/02 15:14:42.46: ****** First hand Started ******
2017/12/02 15:14:46.50: -------
2017/12/02 15:14:46.50: Vital_Signs() <-- Read_My_Cards():Seat2:Card1 is running....
2017/12/02 15:14:52.43: internet is not connected
2017/12/02 15:14:52.43: internet is not connected
2017/12/02 15:14:52.44: internet is not connected
2017/12/02 15:14:52.44: internet is not connected
2017/12/02 15:14:52.44: internet is not connected
2017/12/02 15:14:52.44: internet is not connected
2017/12/02 15:14:52.44: internet is not connected
2017/12/02 15:14:52.44: internet is not connected
2017/12/02 15:14:52.44: internet is not connected
2017/12/02 15:14:52.45: internet is not connected
2017/12/02 15:14:52.45: internet is not connected
2017/12/02 15:14:52.45: internet is not connected
2017/12/02 15:14:52.45: internet is not connected
2017/12/02 15:14:52.45: internet is not connected
2017/12/02 15:14:52.45: internet is not connected
2017/12/02 15:14:52.45: internet is not connected
2017/12/02 15:14:52.45: internet is not connected
2017/12/02 15:14:52.45: internet is not connected
2017/12/02 15:14:52.46: internet is not connected
2017/12/02 15:14:52.46: internet is not connected
2017/12/02 15:14:52.46: internet is not connected
2017/12/02 15:14:52.46: internet is not connected
2017/12/02 15:14:52.46: internet is not connected
2017/12/02 15:14:52.46: internet is not connected
2017/12/02 15:14:52.46: internet is not connected
2017/12/02 15:14:52.46: internet is not connected
2017/12/02 15:14:52.46: internet is not connected
2017/12/02 15:14:52.46: internet is not connected
2017/12/02 15:14:52.47: internet is not connected
2017/12/02 15:14:52.47: internet is not connected
2017/12/02 15:14:52.47: internet is not connected
2017/12/02 15:14:52.47: internet is not connected
2017/12/02 15:14:52.47: internet is not connected
2017/12/02 15:14:52.47: internet is not connected
2017/12/02 15:14:52.47: internet is not connected
2017/12/02 15:14:52.47: internet is not connected
2017/12/02 15:14:52.47: internet is not connected
2017/12/02 15:14:52.48: internet is not connected
2017/12/02 15:14:52.48: internet is not connected
2017/12/02 15:14:52.48: internet is not connected
2017/12/02 15:14:52.48: internet is not connected
2017/12/02 15:14:52.48: internet is not connected
2017/12/02 15:14:52.48: internet is not connected
2017/12/02 15:14:52.48: internet is not connected
2017/12/02 15:14:52.48: internet is not connected
2017/12/02 15:14:52.49: internet is not connected
2017/12/02 15:14:52.49: internet is not connected
2017/12/02 15:14:52.49: internet is not connected
2017/12/02 15:14:52.49: internet is not connected
2017/12/02 15:14:52.49: internet is not connected
2017/12/02 15:14:52.49: internet is not connected
2017/12/02 15:14:52.49: internet is not connected
2017/12/02 15:14:52.49: internet is not connected
2017/12/02 15:14:52.49: internet is not connected
2017/12/02 15:14:52.49: internet is not connected
2017/12/02 15:14:52.50: internet is not connected
2017/12/02 15:14:52.50: internet is not connected
2017/12/02 15:14:52.50: internet is not connected
2017/12/02 15:14:52.50: internet is not connected
2017/12/02 15:14:52.50: internet is not connected
2017/12/02 15:14:52.50: internet is not connected
2017/12/02 15:14:52.50: internet is not connected
2017/12/02 15:14:52.50: internet is not connected
2017/12/02 15:14:52.50: internet is not connected
2017/12/02 15:14:52.51: internet is not connected
2017/12/02 15:14:52.51: internet is not connected
2017/12/02 15:14:52.51: internet is not connected
2017/12/02 15:14:52.51: internet is not connected
2017/12/02 15:14:52.51: internet is not connected
2017/12/02 15:14:52.52: internet is not connected
2017/12/02 15:14:52.52: internet is not connected
2017/12/02 15:14:52.52: internet is not connected
2017/12/02 15:14:52.52: internet is not connected
2017/12/02 15:14:52.52: internet is not connected
2017/12/02 15:14:52.53: internet is not connected
2017/12/02 15:14:52.53: internet is not connected
2017/12/02 15:14:52.53: internet is not connected
2017/12/02 15:14:52.53: internet is not connected
2017/12/02 15:14:52.53: internet is not connected
2017/12/02 15:14:52.53: internet is not connected
2017/12/02 15:14:52.53: internet is not connected
2017/12/02 15:14:52.53: internet is not connected
2017/12/02 15:14:52.53: internet is not connected
2017/12/02 15:14:52.54: internet is not connected
2017/12/02 15:14:52.54: internet is not connected
2017/12/02 15:14:52.54: internet is not connected
2017/12/02 15:14:52.54: internet is not connected
2017/12/02 15:14:52.54: internet is not connected
2017/12/02 15:14:52.54: internet is not connected
2017/12/02 15:14:52.54: internet is not connected
2017/12/02 15:14:52.54: internet is not connected
2017/12/02 15:14:52.55: internet is not connected
2017/12/02 15:14:52.55: internet is not connected
2017/12/02 15:14:52.55: internet is not connected
2017/12/02 15:14:52.55: internet is not connected
2017/12/02 15:14:52.55: internet is not connected
2017/12/02 15:14:52.55: internet is not connected
2017/12/02 15:14:52.55: internet is not connected
2017/12/02 15:14:52.56: internet is not connected
2017/12/02 15:14:52.56: internet is not connected
2017/12/02 15:14:52.56: internet is not connected
2017/12/02 15:14:52.56: internet is not connected
2017/12/02 15:14:52.57: internet is not connected
2017/12/02 15:14:52.57: internet is not connected
2017/12/02 15:14:52.57: internet is not connected
2017/12/02 15:14:52.57: internet is not connected
2017/12/02 15:14:52.57: internet is not connected
2017/12/02 15:14:52.57: internet is not connected
2017/12/02 15:14:52.57: internet is not connected
2017/12/02 15:14:52.58: internet is not connected
2017/12/02 15:14:52.58: internet is not connected
2017/12/02 15:14:52.58: internet is not connected
2017/12/02 15:14:52.58: internet is not connected
2017/12/02 15:14:52.58: internet is not connected
2017/12/02 15:14:52.58: internet is not connected
2017/12/02 15:14:52.58: internet is not connected
2017/12/02 15:14:52.58: internet is not connected
2017/12/02 15:14:52.59: internet is not connected
2017/12/02 15:14:52.59: internet is not connected
2017/12/02 15:14:52.59: internet is not connected
2017/12/02 15:14:52.59: internet is not connected
2017/12/02 15:14:52.59: internet is not connected
2017/12/02 15:14:52.59: internet is not connected
2017/12/02 15:14:52.59: internet is not connected
2017/12/02 15:14:52.59: internet is not connected
2017/12/02 15:14:52.59: internet is not connected
2017/12/02 15:14:52.60: internet is not connected
2017/12/02 15:14:52.60: internet is not connected
2017/12/02 15:14:52.60: internet is not connected
2017/12/02 15:14:52.60: internet is not connected
2017/12/02 15:14:52.60: internet is not connected
2017/12/02 15:14:52.60: internet is not connected
2017/12/02 15:14:52.60: internet is not connected
2017/12/02 15:14:52.60: internet is not connected
2017/12/02 15:14:52.61: internet is not connected
2017/12/02 15:14:52.61: internet is not connected
2017/12/02 15:14:52.61: internet is not connected
2017/12/02 15:14:52.61: internet is not connected
2017/12/02 15:14:52.61: internet is not connected
2017/12/02 15:14:52.62: internet is not connected
2017/12/02 15:14:52.63: internet is not connected
2017/12/02 15:14:52.63: internet is not connected
2017/12/02 15:14:52.63: internet is not connected
2017/12/02 15:14:52.63: internet is not connected
2017/12/02 15:14:52.63: internet is not connected
2017/12/02 15:14:52.63: internet is not connected
2017/12/02 15:14:52.63: internet is not connected
2017/12/02 15:14:52.63: internet is not connected
2017/12/02 15:14:52.64: internet is not connected
2017/12/02 15:14:52.64: internet is not connected
2017/12/02 15:14:52.64: internet is not connected
2017/12/02 15:14:52.64: internet is not connected
2017/12/02 15:14:52.64: internet is not connected
2017/12/02 15:14:52.64: internet is not connected
2017/12/02 15:14:52.64: internet is not connected
2017/12/02 15:14:52.64: internet is not connected
2017/12/02 15:14:52.64: internet is not connected
2017/12/02 15:14:52.65: internet is not connected
2017/12/02 15:14:52.65: internet is not connected
2017/12/02 15:14:52.65: internet is not connected
2017/12/02 15:14:52.65: internet is not connected
2017/12/02 15:14:52.65: internet is not connected
2017/12/02 15:14:52.65: internet is not connected
2017/12/02 15:14:52.65: internet is not connected
2017/12/02 15:14:52.65: internet is not connected
2017/12/02 15:14:52.66: internet is not connected
2017/12/02 15:14:52.66: internet is not connected
2017/12/02 15:14:52.66: internet is not connected
2017/12/02 15:14:52.66: internet is not connected
2017/12/02 15:14:52.66: internet is not connected
2017/12/02 15:14:52.66: internet is not connected
2017/12/02 15:14:52.66: internet is not connected
2017/12/02 15:14:52.66: internet is not connected
2017/12/02 15:14:52.66: internet is not connected
2017/12/02 15:14:52.67: internet is not connected
2017/12/02 15:14:52.67: internet is not connected
2017/12/02 15:14:52.67: internet is not connected
2017/12/02 15:14:52.67: internet is not connected
2017/12/02 15:14:52.67: internet is not connected
2017/12/02 15:14:52.67: internet is not connected
2017/12/02 15:14:52.67: internet is not connected
2017/12/02 15:14:52.68: internet is not connected
2017/12/02 15:14:52.68: internet is not connected
2017/12/02 15:14:52.68: internet is not connected
2017/12/02 15:14:52.68: internet is not connected
2017/12/02 15:14:52.68: internet is not connected
2017/12/02 15:14:52.68: internet is not connected
2017/12/02 15:14:52.68: internet is not connected
2017/12/02 15:14:52.69: internet is not connected
2017/12/02 15:14:52.69: internet is not connected
2017/12/02 15:14:52.69: internet is not connected
2017/12/02 15:14:52.69: internet is not connected
2017/12/02 15:14:52.69: internet is not connected
2017/12/02 15:14:52.69: internet is not connected
2017/12/02 15:14:52.69: internet is not connected
2017/12/02 15:14:52.70: internet is not connected
2017/12/02 15:14:52.70: internet is not connected
2017/12/02 15:14:52.70: internet is not connected
2017/12/02 15:14:52.70: internet is not connected
2017/12/02 15:14:52.70: internet is not connected
2017/12/02 15:14:52.70: internet is not connected
2017/12/02 15:14:52.70: internet is not connected
2017/12/02 15:14:52.71: internet is not connected
2017/12/02 15:14:52.71: internet is not connected
2017/12/02 15:14:52.71: internet is not connected
2017/12/02 15:14:52.71: internet is not connected
2017/12/02 15:14:52.71: internet is not connected
2017/12/02 15:14:52.71: internet is not connected
2017/12/02 15:14:52.71: internet is not connected
2017/12/02 15:14:52.71: internet is not connected
2017/12/02 15:14:52.71: internet is not connected
2017/12/02 15:14:52.71: internet is not connected
2017/12/02 15:14:52.72: internet is not connected
2017/12/02 15:14:52.72: internet is not connected
2017/12/02 15:14:52.72: internet is not connected
2017/12/02 15:14:52.72: internet is not connected
2017/12/02 15:14:52.72: internet is not connected
2017/12/02 15:14:52.72: internet is not connected
2017/12/02 15:14:52.72: internet is not connected
2017/12/02 15:14:52.72: internet is not connected
2017/12/02 15:14:52.73: internet is not connected
2017/12/02 15:14:52.73: internet is not connected
2017/12/02 15:14:52.73: internet is not connected
2017/12/02 15:14:52.73: internet is not connected
2017/12/02 15:14:52.73: internet is not connected
2017/12/02 15:14:52.73: internet is not connected
2017/12/02 15:14:52.74: internet is not connected
2017/12/02 15:14:52.74: internet is not connected
2017/12/02 15:14:52.74: internet is not connected
2017/12/02 15:14:52.74: internet is not connected
2017/12/02 15:14:52.74: internet is not connected
2017/12/02 15:14:52.74: internet is not connected
2017/12/02 15:14:52.75: internet is not connected
2017/12/02 15:14:52.75: internet is not connected
2017/12/02 15:14:52.75: internet is not connected
2017/12/02 15:14:52.75: internet is not connected
2017/12/02 15:14:52.75: internet is not connected
2017/12/02 15:14:52.75: internet is not connected
2017/12/02 15:14:52.75: internet is not connected
2017/12/02 15:14:52.75: internet is not connected
2017/12/02 15:14:52.75: internet is not connected
2017/12/02 15:14:52.76: internet is not connected
2017/12/02 15:14:52.76: internet is not connected
2017/12/02 15:14:52.76: internet is not connected
2017/12/02 15:14:52.76: internet is not connected
2017/12/02 15:14:52.76: internet is not connected
2017/12/02 15:14:52.76: internet is not connected
2017/12/02 15:14:52.76: internet is not connected
2017/12/02 15:14:52.76: internet is not connected
2017/12/02 15:14:52.77: internet is not connected
2017/12/02 15:14:52.77: internet is not connected
2017/12/02 15:14:52.77: internet is not connected
2017/12/02 15:14:52.77: internet is not connected
2017/12/02 15:14:52.77: internet is not connected
2017/12/02 15:14:52.77: internet is not connected
2017/12/02 15:14:52.77: internet is not connected
2017/12/02 15:14:52.77: internet is not connected
2017/12/02 15:14:52.77: internet is not connected
2017/12/02 15:14:52.78: internet is not connected
2017/12/02 15:14:52.78: internet is not connected
2017/12/02 15:14:52.78: internet is not connected
2017/12/02 15:14:52.78: internet is not connected
2017/12/02 15:14:52.78: internet is not connected
2017/12/02 15:14:52.78: internet is not connected
2017/12/02 15:14:52.78: internet is not connected
2017/12/02 15:14:52.78: internet is not connected
2017/12/02 15:14:52.78: internet is not connected
2017/12/02 15:14:52.78: internet is not connected
2017/12/02 15:14:52.79: internet is not connected
2017/12/02 15:14:52.79: internet is not connected
2017/12/02 15:14:52.79: internet is not connected
2017/12/02 15:14:52.79: internet is not connected
2017/12/02 15:14:52.79: internet is not connected
2017/12/02 15:14:52.79: internet is not connected
2017/12/02 15:14:52.79: internet is not connected
2017/12/02 15:14:52.80: internet is not connected
2017/12/02 15:14:52.80: internet is not connected
2017/12/02 15:14:52.80: internet is not connected
2017/12/02 15:14:52.80: internet is not connected
2017/12/02 15:14:52.80: internet is not connected
2017/12/02 15:14:52.80: internet is not connected
2017/12/02 15:14:52.81: internet is not connected
2017/12/02 15:14:52.81: internet is not connected
2017/12/02 15:14:52.81: internet is not connected
2017/12/02 15:14:52.81: internet is not connected
2017/12/02 15:14:52.82: internet is not connected
2017/12/02 15:14:52.83: internet is not connected
2017/12/02 15:14:52.83: internet is not connected
2017/12/02 15:14:52.83: internet is not connected
2017/12/02 15:14:52.83: internet is not connected
2017/12/02 15:14:52.83: internet is not connected
2017/12/02 15:14:52.83: internet is not connected
2017/12/02 15:14:52.83: internet is not connected
2017/12/02 15:14:52.83: internet is not connected
2017/12/02 15:14:52.84: internet is not connected
2017/12/02 15:14:52.84: internet is not connected
2017/12/02 15:14:52.84: internet is not connected
